// !!! DO NOT EDIT !!!
// ==========================================================================
// This file is automatically generated. Any changes made to this file will
// be overwritten the next time Windower is run.
// 
// Please use the Windower plugin manager to edit your plugin autoload
// settings, and place any other initialization in scripts/init.txt.
// ==========================================================================
// !!! DO NOT EDIT !!!

wait 5;
load LuaCore;
load AutoExec;
load Config;
load FFXIDB;
load Sandbox;
load Timers;
lua load autoinvite;
lua load autojoin;
lua load AutoRA;
lua load azureSets;
lua load battlemod;
lua load cancel;
lua load DistancePlus;
lua load enternity;
lua load FastCS;
lua load findAll;
lua load GearSwap;
lua load instaLS;
lua load invtracker;
lua load itemizer;
lua load latentchecker;
lua load organizer;
lua load PetTP;
lua load plugin_manager;
lua load Pouches;
lua load rolltracker;
lua load send;
lua load shortcuts;
lua load Silence;
lua load stna;
lua load temps;
lua load timestamp;
lua load TParty;
lua load Treasury;
lua load update;
lua load vwhl;
lua load xivbar;
exec init.txt;
